   1               		.file	"EuroBot.c"
   2               	__SREG__ = 0x3f
 2346 0d04 8093 0000 		sts followLine,r24
 2347               	.LM397:
 2348 0d08 8093 0000 		sts followLine+1,r24
 2349               	.LM398:
 2350 0d0c CE01      		movw r24,r28
 2351 0d0e 0196      		adiw r24,1
 2352 0d10 0E94 0000 		call searchForTwoLines
 2353 0d14 8C01      		movw r16,r24
 2354               	.LVL116:
 2355               	.LM399:
 2356 0d16 8330      		cpi r24,3
 2357 0d18 9105      		cpc r25,__zero_reg__
 2358 0d1a 01F4      		brne .L246
 2359               	.LVL117:
 2360               	.LM400:
 2361 0d1c 80E0      		ldi r24,lo8(__c.2324)
 2362 0d1e 90E0      		ldi r25,hi8(__c.2324)
 2363               	.LVL118:
 2364 0d20 0E94 0000 		call writeNStringP
 2365               	.LM401:
 2366 0d24 8981      		ldd r24,Y+1
 2367 0d26 9A81      		ldd r25,Y+2
 2368               	.LVL119:
 2369 0d28 6AE0      		ldi r22,lo8(10)
 2370 0d2a 0E94 0000 		call writeInteger
 2371               	.LM402:
 2372 0d2e 80E0      		ldi r24,lo8(__c.2326)
 2373 0d30 90E0      		ldi r25,hi8(__c.2326)
 2374 0d32 0E94 0000 		call writeNStringP
 2375               	.LM403:
 2376 0d36 8091 0000 		lds r24,currentFollowLineArrayValue
 2377 0d3a 90E0      		ldi r25,lo8(0)
 2378 0d3c 6AE0      		ldi r22,lo8(10)
 2379 0d3e 0E94 0000 		call writeInteger
 2380               	.LM404:
 2381 0d42 80E0      		ldi r24,lo8(__c.2328)
 2382 0d44 90E0      		ldi r25,hi8(__c.2328)
 2383 0d46 0E94 0000 		call writeNStringP
 2384               	.LM405:
 2385 0d4a 8981      		ldd r24,Y+1
 2386 0d4c 9A81      		ldd r25,Y+2
 2387 0d4e 8330      		cpi r24,3
 2388 0d50 9105      		cpc r25,__zero_reg__
 2389 0d52 01F0      		breq .L249
 2390               	.LVL120:
 2391 0d54 8430      		cpi r24,4
 2392 0d56 9105      		cpc r25,__zero_reg__
 2393 0d58 04F4      		brge .L253
 2394 0d5a 8130      		cpi r24,1
 2395 0d5c 9105      		cpc r25,__zero_reg__
 2396 0d5e 01F0      		breq .L247
 2397 0d60 0297      		sbiw r24,2
 2398 0d62 01F0      		breq .+2
 2399 0d64 00C0      		rjmp .L254
 2400 0d66 00C0      		rjmp .L257
 2401               	.L253:
 2402 0d68 8530      		cpi r24,5
 2403 0d6a 9105      		cpc r25,__zero_reg__
 2404 0d6c 01F4      		brne .+2
 2405 0d6e 00C0      		rjmp .L251
 2406 0d70 8530      		cpi r24,5
 2407 0d72 9105      		cpc r25,__zero_reg__
 2408 0d74 04F0      		brlt .L250
 2409 0d76 0697      		sbiw r24,6
 2410 0d78 01F0      		breq .+2
 2411 0d7a 00C0      		rjmp .L254
 2412 0d7c 00C0      		rjmp .L258
 2413               	.LVL121:
 2414               	.L246:
 2415               	.LM406:
 2416 0d7e 80E0      		ldi r24,lo8(__c.2330)
 2417 0d80 90E0      		ldi r25,hi8(__c.2330)
 2418               	.LVL122:
 2419 0d82 0E94 0000 		call writeNStringP
 2420               	.LM407:
 2421 0d86 C801      		movw r24,r16
 2422 0d88 6AE0      		ldi r22,lo8(10)
 2423 0d8a 0E94 0000 		call writeInteger
 2424               	.LM408:
 2425 0d8e 80E0      		ldi r24,lo8(__c.2332)
 2426 0d90 90E0      		ldi r25,hi8(__c.2332)
 2427 0d92 0E94 0000 		call writeNStringP
 2428               	.LM409:
 2429 0d96 8091 0000 		lds r24,currentFollowLineArrayValue
 2430 0d9a 90E0      		ldi r25,lo8(0)
 2431 0d9c 6AE0      		ldi r22,lo8(10)
 2432 0d9e 0E94 0000 		call writeInteger
 2433               	.LM410:
 2434 0da2 80E0      		ldi r24,lo8(__c.2334)
 2435 0da4 90E0      		ldi r25,hi8(__c.2334)
 2436 0da6 0E94 0000 		call writeNStringP
 2437 0daa 00C0      		rjmp .L254
 2438               	.LVL123:
 2439               	.L247:
 2440               	.LM411:
 2441 0dac 8091 0000 		lds r24,followLine+2
 2442               	.LVL124:
 2443 0db0 8C7F      		andi r24,lo8(-4)
 2444 0db2 8260      		ori r24,lo8(2)
 2445 0db4 00C0      		rjmp .L255
 2446               	.LVL125:
 2447               	.L257:
 2448               	.LM412:
 2449 0db6 1092 0000 		sts followLine,__zero_reg__
 2450 0dba 00C0      		rjmp .L254
 2451               	.L249:
 2452               	.LM413:
 2453 0dbc 1092 0000 		sts (stopwatches+1)+1,__zero_reg__
 2454 0dc0 1092 0000 		sts stopwatches+1,__zero_reg__
 2455               	.LM414:
 2456 0dc4 8091 0000 		lds r24,followLine
 2457               	.LVL126:
 2458 0dc8 8D50      		subi r24,lo8(-(-13))
 2459 0dca 8093 0000 		sts followLine,r24
 2460               	.LM415:
 2461 0dce 8091 0000 		lds r24,followLine+1
 2462 0dd2 835F      		subi r24,lo8(-(13))
 2463 0dd4 00C0      		rjmp .L256
 2464               	.LVL127:
 2465               	.L250:
 2466               	.LM416:
 2467 0dd6 1092 0000 		sts (stopwatches+1)+1,__zero_reg__
 2468 0dda 1092 0000 		sts stopwatches+1,__zero_reg__
 2469               	.LM417:
 2470 0dde 8091 0000 		lds r24,followLine
 2471               	.LVL128:
 2472 0de2 835F      		subi r24,lo8(-(13))
 2473 0de4 8093 0000 		sts followLine,r24
 2474               	.LM418:
 2475 0de8 8091 0000 		lds r24,followLine+1
 2476 0dec 8D50      		subi r24,lo8(-(-13))
 2477               	.L256:
 2478 0dee 8093 0000 		sts followLine+1,r24
 2479 0df2 00C0      		rjmp .L254
 2480               	.LVL129:
 2481               	.L251:
 2482               	.LM419:
 2483 0df4 1092 0000 		sts followLine+1,__zero_reg__
 2484 0df8 00C0      		rjmp .L254
 2485               	.L258:
 2486               	.LM420:
 2487 0dfa 8091 0000 		lds r24,followLine+2
 2488               	.LVL130:
 2489 0dfe 8360      		ori r24,lo8(3)
 2490               	.L255:
 2491 0e00 8093 0000 		sts followLine+2,r24
 2492               	.LVL131:
 2493               	.L254:
 2494               	/* epilogue start */
 2495               	.LBE60:
 2496               	.LM421:
 2497 0e04 0F90      		pop __tmp_reg__
 2498 0e06 0F90      		pop __tmp_reg__
 2499 0e08 CF91      		pop r28
 2500 0e0a DF91      		pop r29
 2501 0e0c 1F91      		pop r17
 2502 0e0e 0F91      		pop r16
 2503               	.LVL132:
 2504 0e10 0895      		ret
 2505               	.LFE31:
 2507               	.global	behaviourController
 2509               	behaviourController:
 2510               	.LFB35:
 2511               	.LM422:
 2512               	/* prologue: function */
 2513               	/* frame size = 0 */
 2514               	.LM423:
 2515 0e12 0E94 0000 		call behaviour_escape
 2516               	.LM424:
 2517 0e16 0E94 0000 		call behaviour_avoid
 2518               	.LM425:
 2519 0e1a 0E94 0000 		call behaviour_followLine
 2520               	.LM426:
 2521 0e1e 0E94 0000 		call behaviour_cruise
 2522               	.LM427:
 2523 0e22 8091 0000 		lds r24,escape+5
 2524 0e26 8823      		tst r24
 2525 0e28 01F0      		breq .L260
 2526               	.LM428:
 2527 0e2a 80E0      		ldi r24,lo8(escape)
 2528 0e2c 90E0      		ldi r25,hi8(escape)
 2529 0e2e 00C0      		rjmp .L267
 2530               	.L260:
 2531               	.LM429:
 2532 0e30 8091 0000 		lds r24,avoid+5
 2533 0e34 8823      		tst r24
 2534 0e36 01F0      		breq .L262
 2535               	.LM430:
 2536 0e38 80E0      		ldi r24,lo8(avoid)
 2537 0e3a 90E0      		ldi r25,hi8(avoid)
 2538 0e3c 00C0      		rjmp .L267
 2539               	.L262:
 2540               	.LM431:
 2541 0e3e 8091 0000 		lds r24,carryOutMission+5
 2542 0e42 8823      		tst r24
 2543 0e44 01F0      		breq .L263
 2544               	.LM432:
 2545 0e46 80E0      		ldi r24,lo8(carryOutMission)
 2546 0e48 90E0      		ldi r25,hi8(carryOutMission)
 2547 0e4a 00C0      		rjmp .L267
 2548               	.L263:
 2549               	.LM433:
 2550 0e4c 8091 0000 		lds r24,followLine+5
 2551 0e50 8823      		tst r24
 2552 0e52 01F0      		breq .L264
 2553               	.LM434:
 2554 0e54 80E0      		ldi r24,lo8(followLine)
 2555 0e56 90E0      		ldi r25,hi8(followLine)
 2556 0e58 00C0      		rjmp .L267
 2557               	.L264:
 2558               	.LM435:
 2559 0e5a 8091 0000 		lds r24,cruise+5
 2560 0e5e 8823      		tst r24
 2561 0e60 01F0      		breq .L265
 2562               	.LM436:
 2563 0e62 80E0      		ldi r24,lo8(cruise)
 2564 0e64 90E0      		ldi r25,hi8(cruise)
 2565 0e66 00C0      		rjmp .L267
 2566               	.L265:
 2567               	.LM437:
 2568 0e68 80E0      		ldi r24,lo8(STOP)
 2569 0e6a 90E0      		ldi r25,hi8(STOP)
 2570               	.L267:
 2571 0e6c 0E94 0000 		call moveCommand
 2572 0e70 0895      		ret
 2573               	.LFE35:
 2575               	.global	task_LineFollower
 2577               	task_LineFollower:
 2578               	.LFB32:
 2579               	.LM438:
 2580 0e72 DF93      		push r29
 2581 0e74 CF93      		push r28
 2582 0e76 00D0      		rcall .
 2583 0e78 CDB7      		in r28,__SP_L__
 2584 0e7a DEB7      		in r29,__SP_H__
 2585               	/* prologue: function */
 2586               	/* frame size = 2 */
 2587               	.LM439:
 2588 0e7c 8091 0000 		lds r24,stopwatches+3
 2589 0e80 9091 0000 		lds r25,(stopwatches+3)+1
 2590 0e84 8536      		cpi r24,101
 2591 0e86 9105      		cpc r25,__zero_reg__
 2592 0e88 00F0      		brlo .L271
 2593               	.LBB61:
 2594               	.LM440:
 2595 0e8a 8CE7      		ldi r24,lo8(124)
 2596 0e8c 60E1      		ldi r22,lo8(16)
 2597 0e8e AE01      		movw r20,r28
 2598 0e90 4F5F      		subi r20,lo8(-(1))
 2599 0e92 5F4F      		sbci r21,hi8(-(1))
 2600 0e94 22E0      		ldi r18,lo8(2)
 2601 0e96 0E94 0000 		call I2CTWI_readRegisters
 2602               	.LM441:
 2603 0e9a 9A81      		ldd r25,Y+2
 2604 0e9c 9093 0000 		sts currentFollowLineArrayValue,r25
 2605               	.LM442:
 2606 0ea0 8091 0000 		lds r24,lastFollowLineArrayValue
 2607 0ea4 9817      		cp r25,r24
 2608 0ea6 01F0      		breq .L270
 2609               	.LM443:
 2610 0ea8 80E0      		ldi r24,lo8(__c.2363)
 2611 0eaa 90E0      		ldi r25,hi8(__c.2363)
 2612 0eac 0E94 0000 		call writeNStringP
 2613               	.LM444:
 2614 0eb0 8091 0000 		lds r24,lastFollowLineArrayValue
 2615 0eb4 90E0      		ldi r25,lo8(0)
 2616 0eb6 6AE0      		ldi r22,lo8(10)
 2617 0eb8 0E94 0000 		call writeInteger
 2618               	.LM445:
 2619 0ebc 80E0      		ldi r24,lo8(__c.2365)
 2620 0ebe 90E0      		ldi r25,hi8(__c.2365)
 2621 0ec0 0E94 0000 		call writeNStringP
 2622               	.LM446:
 2623 0ec4 8091 0000 		lds r24,currentFollowLineArrayValue
 2624 0ec8 90E0      		ldi r25,lo8(0)
 2625 0eca 6AE0      		ldi r22,lo8(10)
 2626 0ecc 0E94 0000 		call writeInteger
 2627               	.LM447:
 2628 0ed0 8AE0      		ldi r24,lo8(10)
 2629 0ed2 0E94 0000 		call writeChar
 2630               	.L270:
 2631               	.LM448:
 2632 0ed6 8091 0000 		lds r24,currentFollowLineArrayValue
 2633 0eda 8093 0000 		sts lastFollowLineArrayValue,r24
 2634               	.LM449:
 2635 0ede 1092 0000 		sts (stopwatches+3)+1,__zero_reg__
 2636 0ee2 1092 0000 		sts stopwatches+3,__zero_reg__
 2637               	.L271:
 2638               	/* epilogue start */
 2639               	.LBE61:
 2640               	.LM450:
 2641 0ee6 0F90      		pop __tmp_reg__
 2642 0ee8 0F90      		pop __tmp_reg__
 2643 0eea CF91      		pop r28
 2644 0eec DF91      		pop r29
 2645 0eee 0895      		ret
 2646               	.LFE32:
 2648               	.global	main
 2650               	main:
 2651               	.LFB36:
 2652               	.LM451:
 2653               	/* prologue: function */
 2654               	/* frame size = 0 */
 2655               	.LM452:
 2656 0ef0 0E94 0000 		call initRobotBase
 2657               	.LM453:
 2658 0ef4 8FE3      		ldi r24,lo8(63)
 2659 0ef6 0E94 0000 		call setLEDs
 2660               	.LM454:
 2661 0efa 84EC      		ldi r24,lo8(2500)
 2662 0efc 99E0      		ldi r25,hi8(2500)
 2663 0efe 0E94 0000 		call mSleep
 2664               	.LM455:
 2665 0f02 84E2      		ldi r24,lo8(36)
 2666 0f04 0E94 0000 		call setLEDs
 2667               	.LM456:
 2668 0f08 80E0      		ldi r24,lo8(__c.2413)
 2669 0f0a 90E0      		ldi r25,hi8(__c.2413)
 2670 0f0c 0E94 0000 		call writeNStringP
 2671               	.LM457:
 2672 0f10 80E2      		ldi r24,lo8(32)
 2673 0f12 0E94 0000 		call __I2CTWI_initMaster
 2674               	.LM458:
 2675 0f16 80E0      		ldi r24,lo8(gs(bumpersStateChangedNew))
 2676 0f18 90E0      		ldi r25,hi8(gs(bumpersStateChangedNew))
 2677 0f1a 0E94 0000 		call BUMPERS_setStateChangedHandler
 2678               	.LM459:
 2679 0f1e 80E0      		ldi r24,lo8(gs(acsStateChangedNew))
 2680 0f20 90E0      		ldi r25,hi8(gs(acsStateChangedNew))
 2681 0f22 0E94 0000 		call ACS_setStateChangedHandler
 2682               	.LM460:
 2683 0f26 0E94 0000 		call powerON
 2684               	.LM461:
 2685 0f2a 0E94 0000 		call setACSPwrMed
 2686               	.LM462:
 2687 0f2e 8091 0000 		lds r24,stopwatches
 2688 0f32 8160      		ori r24,lo8(1)
 2689 0f34 8093 0000 		sts stopwatches,r24
 2690               	.LM463:
 2691 0f38 8091 0000 		lds r24,stopwatches
 2692 0f3c 8260      		ori r24,lo8(2)
 2693 0f3e 8093 0000 		sts stopwatches,r24
 2694               	.LM464:
 2695 0f42 80E0      		ldi r24,lo8(__c.2415)
 2696 0f44 90E0      		ldi r25,hi8(__c.2415)
 2697 0f46 0E94 0000 		call writeNStringP
 2698               	.L273:
 2699               	.LM465:
 2700 0f4a 0E94 0000 		call task_RP6System
 2701               	.LM466:
 2702 0f4e 0E94 0000 		call task_I2CTWI
 2703               	.LM467:
 2704 0f52 0E94 0000 		call task_LineFollower
 2705               	.LM468:
 2706 0f56 0E94 0000 		call behaviourController
 2707 0f5a 00C0      		rjmp .L273
 2708               	.LFE36:
 2710               	.global	acsStateChangedNew
 2712               	acsStateChangedNew:
 2713               	.LFB25:
 2714               	.LM469:
 2715               	/* prologue: function */
 2716               	/* frame size = 0 */
 2717               	.LM470:
 2718 0f5c 2091 0000 		lds r18,obstacle_left
 2719 0f60 2223      		tst r18
 2720 0f62 01F0      		breq .L276
 2721 0f64 8091 0000 		lds r24,obstacle_right
 2722 0f68 8823      		tst r24
 2723 0f6a 01F0      		breq .L276
 2724               	.LM471:
 2725 0f6c 84E2      		ldi r24,lo8(36)
 2726 0f6e 8093 0000 		sts statusLEDs,r24
 2727 0f72 00C0      		rjmp .L277
 2728               	.L276:
 2729               	.LM472:
 2730 0f74 1092 0000 		sts statusLEDs,__zero_reg__
 2731               	.L277:
 2732               	.LM473:
 2733 0f78 922F      		mov r25,r18
 2734 0f7a 9170      		andi r25,lo8(1)
 2735 0f7c 9295      		swap r25
 2736 0f7e 907F      		andi r25,lo8(-16)
 2737 0f80 8091 0000 		lds r24,statusLEDs
 2738 0f84 8F7E      		andi r24,lo8(-17)
 2739 0f86 892B      		or r24,r25
 2740 0f88 8093 0000 		sts statusLEDs,r24
 2741               	.LM474:
 2742 0f8c 30E0      		ldi r19,lo8(0)
 2743 0f8e 2223      		tst r18
 2744 0f90 01F4      		brne .L278
 2745 0f92 31E0      		ldi r19,lo8(1)
 2746               	.L278:
 2747 0f94 330F      		lsl r19
 2748 0f96 330F      		lsl r19
 2749 0f98 330F      		lsl r19
 2750 0f9a 8091 0000 		lds r24,statusLEDs
 2751 0f9e 857F      		andi r24,lo8(-11)
 2752               	.LM475:
 2753 0fa0 2091 0000 		lds r18,obstacle_right
 2754 0fa4 922F      		mov r25,r18
 2755 0fa6 9170      		andi r25,lo8(1)
 2756 0fa8 990F      		lsl r25
 2757 0faa 832B      		or r24,r19
 2758 0fac 892B      		or r24,r25
 2759 0fae 8093 0000 		sts statusLEDs,r24
 2760               	.LM476:
 2761 0fb2 90E0      		ldi r25,lo8(0)
 2762 0fb4 2223      		tst r18
 2763 0fb6 01F4      		brne .L279
 2764 0fb8 91E0      		ldi r25,lo8(1)
 2765               	.L279:
 2766 0fba 8091 0000 		lds r24,statusLEDs
 2767 0fbe 8E7F      		andi r24,lo8(-2)
 2768 0fc0 892B      		or r24,r25
 2769 0fc2 8093 0000 		sts statusLEDs,r24
 2770               	.LM477:
 2771 0fc6 0E94 0000 		call updateStatusLEDs
 2772               	.LM478:
 2773 0fca 8091 0000 		lds r24,stopwatches
 2774 0fce 8F7E      		andi r24,lo8(-17)
 2775 0fd0 8093 0000 		sts stopwatches,r24
 2776               	/* epilogue start */
 2777               	.LM479:
 2778 0fd4 0895      		ret
 2779               	.LFE25:
 2781               	.global	TWI_statusReg
 2782               	.global	TWI_statusReg
 2783               		.section .bss
 2786               	TWI_statusReg:
 2787 0000 00        		.skip 1,0
 2788               	.global	TWI_TWSR_state
 2789               	.global	TWI_TWSR_state
 2792               	TWI_TWSR_state:
 2793 0001 00        		.skip 1,0
 2794               	.global	I2CTWI_request_adr
 2795               	.global	I2CTWI_request_adr
 2798               	I2CTWI_request_adr:
 2799 0002 00        		.skip 1,0
 2800               	.global	I2CTWI_request_reg
 2801               	.global	I2CTWI_request_reg
 2804               	I2CTWI_request_reg:
 2805 0003 00        		.skip 1,0
 2806               	.global	I2CTWI_request_size
 2807               	.global	I2CTWI_request_size
 2810               	I2CTWI_request_size:
 2811 0004 00        		.skip 1,0
 2812               	.global	I2CTWI_requestID
 2813               	.global	I2CTWI_requestID
 2816               	I2CTWI_requestID:
 2817 0005 0000      		.skip 2,0
 2818               	.global	TWI_operation
 2819               	.global	TWI_operation
 2822               	TWI_operation:
 2823 0007 00        		.skip 1,0
 2824               	.global	lastFollowLineArrayValue
 2825               	.global	lastFollowLineArrayValue
 2828               	lastFollowLineArrayValue:
 2829 0008 00        		.skip 1,0
 2830               	.global	escape
 2831               	.global	escape
 2834               	escape:
 2835 0009 0000 0000 		.skip 6,0
 2835      0000 
 2836               	.global	STOP
 2837               	.global	STOP
 2840               	STOP:
 2841 000f 0000 0000 		.skip 6,0
 2841      0000 
 2842               	.global	avoid
 2843               	.global	avoid
 2846               	avoid:
 2847 0015 0000 0000 		.skip 6,0
 2847      0000 
 2848               	.global	kreuzungDetektiert
 2849               	.global	kreuzungDetektiert
 2852               	kreuzungDetektiert:
 2853 001b 00        		.skip 1,0
 2854               	.global	RechtsUndLinksAbbiegungErkannt
 2855               	.global	RechtsUndLinksAbbiegungErkannt
 2858               	RechtsUndLinksAbbiegungErkannt:
 2859 001c 00        		.skip 1,0
 2860               	.global	KreuzungsMitteErkannt
 2861               	.global	KreuzungsMitteErkannt
 2864               	KreuzungsMitteErkannt:
 2865 001d 00        		.skip 1,0
 2866               	.global	carryOutMission
 2867               	.global	carryOutMission
 2870               	carryOutMission:
 2871 001e 0000 0000 		.skip 6,0
 2871      0000 
 2872               	.global	followLine
 2873               	.global	followLine
 2876               	followLine:
 2877 0024 0000 0000 		.skip 6,0
 2877      0000 
 2878               	.global	currentFollowLineArrayValue
 2879               	.global	currentFollowLineArrayValue
 2882               	currentFollowLineArrayValue:
 2883 002a 00        		.skip 1,0
 2884               	.global	speed
 2885               		.data
 2888               	speed:
 2889 0000 28        		.byte	40
 2890               	.global	cruise
 2893               	cruise:
 2894 0001 28        		.byte	40
 2895 0002 28        		.byte	40
 2896 0003 00        		.byte	0
 2897 0004 0000      		.word	0
 2898 0006 28        		.byte	40
 2899               		.section	.progmem.data,"a",@progbits
 2902               	__c.2415:
 2903 0000 4575 726F 		.string	"EuroBotBot wird gestartet\n"
 2903      426F 7442 
 2903      6F74 2077 
 2903      6972 6420 
 2903      6765 7374 
 2906               	__c.2413:
 2907 001b 496E 6974 		.string	"Initialisierungen beginnen\n"
 2907      6961 6C69 
 2907      7369 6572 
 2907      756E 6765 
 2907      6E20 6265 
 2910               	__c.2378:
 2911 0037 5374 6172 		.string	"Start Cruise\n"
 2911      7420 4372 
 2911      7569 7365 
 2911      0A00 
 2914               	__c.2365:
 2915 0045 202D 3E20 		.string	" -> "
 2915      00
 2918               	__c.2363:
 2919 004a 4C69 6E69 		.string	"LinienWert: "
 2919      656E 5765 
 2919      7274 3A20 
 2919      00
 2922               	__c.2334:
 2923 0057 0A00      		.string	"\n"
 2926               	__c.2332:
 2927 0059 203A 2000 		.string	" : "
 2930               	__c.2330:
 2931 005d 446F 7070 		.string	"Doppellinie NICHT gefunden: "
 2931      656C 6C69 
 2931      6E69 6520 
 2931      4E49 4348 
 2931      5420 6765 
 2934               	__c.2328:
 2935 007a 0A00      		.string	"\n"
 2938               	__c.2326:
 2939 007c 203A 2000 		.string	" : "
 2942               	__c.2324:
 2943 0080 446F 7070 		.string	"Doppellinie gefunden: pos:"
 2943      656C 6C69 
 2943      6E69 6520 
 2943      6765 6675 
 2943      6E64 656E 
 2946               	__c.2253:
 2947 009b 332D 5765 		.string	"3-Wege-Kreuzung erkannt (Links + Geradeaus)\n"
 2947      6765 2D4B 
 2947      7265 757A 
 2947      756E 6720 
 2947      6572 6B61 
 2950               	__c.2251:
 2951 00c8 332D 5765 		.string	"3-Wege-Kreuzung erkannt (Rechts + Geradeaus)\n"
 2951      6765 2D4B 
 2951      7265 757A 
 2951      756E 6720 
 2951      6572 6B61 
 2954               	__c.2249:
 2955 00f6 5265 6368 		.string	"Rechts- und Linkskurve gefunden\n"
 2955      7473 2D20 
 2955      756E 6420 
 2955      4C69 6E6B 
 2955      736B 7572 
 2958               	__c.2247:
 2959 0117 5361 636B 		.string	"Sackgasse erkannt\n"
 2959      6761 7373 
 2959      6520 6572 
 2959      6B61 6E6E 
 2959      740A 00
 2962               	__c.2245:
 2963 012a 342D 5765 		.string	"4-Wege-Kreuzung erkannt\n"
 2963      6765 2D4B 
 2963      7265 757A 
 2963      756E 6720 
 2963      6572 6B61 
 2966               	__c.2243:
 2967 0143 332D 5765 		.string	"3-Wege-Kreuzung erkannt (Rechts + Geradeaus)\n"
 2967      6765 2D4B 
 2967      7265 757A 
 2967      756E 6720 
 2967      6572 6B61 
 2968               		.lcomm obstacle_counter.2178,1
 2969               		.data
 2972               	last_obstacle.2177:
 2973 0007 02        		.byte	2
 2974               		.lcomm bump_count.2144,1
 2975               		.lcomm TWI_bufPos.2103,1
 2978               	I2CTWI_requestedDataReadyHandler:
 2979 0008 0000      		.word	gs(I2CTWI_requestedDataReady_DUMMY)
 2982               	I2CTWI_transmissionErrorHandler:
 2983 000a 0000      		.word	gs(I2CTWI_transmissionError_DUMMY)
 2984               		.lcomm I2CTWI_buf,16
 2985               		.lcomm I2CTWI_recbuf,48
 2986               		.lcomm TWI_msgSize,1
 2987               		.comm statusLEDs,1,1
 2988               		.comm motion_status,1,1
 2989               		.comm timer,2,1
 3286               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 EuroBot.c
C:\Users\robo.stu\AppData\Local\Temp/ccKENQl6.s:2      *ABS*:0000003f __SREG__
C:\Users\robo.stu\AppData\Local\Temp/ccKENQl6.s:3      *ABS*:0000003e __SP_H__
C:\Users\robo.stu\AppData\Local\Temp/ccKENQl6.s:4      *ABS*:0000003d __SP_L__
C:\Users\robo.stu\AppData\Local\Temp/ccKENQl6.s:5      *ABS*:00000034 __CCP__
C:\Users\robo.stu\AppData\Local\Temp/ccKENQl6.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\robo.stu\AppData\Local\Temp/ccKENQl6.s:7      *ABS*:00000001 __zero_reg__
C:\Users\robo.stu\AppData\Local\Temp/ccKENQl6.s:18     .text:00000000 __I2CTWI_initMaster
C:\Users\robo.stu\AppData\Local\Temp/ccKENQl6.s:2786   .bss:00000000 TWI_statusReg
C:\Users\robo.stu\AppData\Local\Temp/ccKENQl6.s:58     .text:0000001c I2CTWI_requestedDataReady_DUMMY
C:\Users\robo.stu\AppData\Local\Temp/ccKENQl6.s:71     .text:0000001e I2CTWI_setRequestedDataReadyHandler
C:\Users\robo.stu\AppData\Local\Temp/ccKENQl6.s:2978   .data:00000008 I2CTWI_requestedDataReadyHandler
C:\Users\robo.stu\AppData\Local\Temp/ccKENQl6.s:87     .text:00000028 I2CTWI_transmissionError_DUMMY
C:\Users\robo.stu\AppData\Local\Temp/ccKENQl6.s:100    .text:0000002a I2CTWI_setTransmissionErrorHandler
C:\Users\robo.stu\AppData\Local\Temp/ccKENQl6.s:2982   .data:0000000a I2CTWI_transmissionErrorHandler
C:\Users\robo.stu\AppData\Local\Temp/ccKENQl6.s:116    .text:00000034 I2CTWI_delay
C:\Users\robo.stu\AppData\Local\Temp/ccKENQl6.s:148    .text:00000054 task_I2CTWI
C:\Users\robo.stu\AppData\Local\Temp/ccKENQl6.s:2822   .bss:00000007 TWI_operation
C:\Users\robo.stu\AppData\Local\Temp/ccKENQl6.s:2985   .bss:0000006e TWI_msgSize
C:\Users\robo.stu\AppData\Local\Temp/ccKENQl6.s:2798   .bss:00000002 I2CTWI_request_adr
C:\Users\robo.stu\AppData\Local\Temp/ccKENQl6.s:2975   .bss:0000002e I2CTWI_buf
C:\Users\robo.stu\AppData\Local\Temp/ccKENQl6.s:2804   .bss:00000003 I2CTWI_request_reg
C:\Users\robo.stu\AppData\Local\Temp/ccKENQl6.s:2810   .bss:00000004 I2CTWI_request_size
C:\Users\robo.stu\AppData\Local\Temp/ccKENQl6.s:2816   .bss:00000005 I2CTWI_requestID
C:\Users\robo.stu\AppData\Local\Temp/ccKENQl6.s:2792   .bss:00000001 TWI_TWSR_state
C:\Users\robo.stu\AppData\Local\Temp/ccKENQl6.s:313    .text:00000148 I2CTWI_requestDataFromDevice
C:\Users\robo.stu\AppData\Local\Temp/ccKENQl6.s:361    .text:00000186 I2CTWI_requestRegisterFromDevice
C:\Users\robo.stu\AppData\Local\Temp/ccKENQl6.s:415    .text:000001ce I2CTWI_getReceivedData
C:\Users\robo.stu\AppData\Local\Temp/ccKENQl6.s:2984   .bss:0000003e I2CTWI_recbuf
C:\Users\robo.stu\AppData\Local\Temp/ccKENQl6.s:457    .text:000001f8 I2CTWI_getState
C:\Users\robo.stu\AppData\Local\Temp/ccKENQl6.s:475    .text:00000204 I2CTWI_readRegisters
C:\Users\robo.stu\AppData\Local\Temp/ccKENQl6.s:556    .text:0000027a I2CTWI_readBytes
C:\Users\robo.stu\AppData\Local\Temp/ccKENQl6.s:655    .text:00000304 I2CTWI_readByte
C:\Users\robo.stu\AppData\Local\Temp/ccKENQl6.s:740    .text:00000378 I2CTWI_transmitByte
C:\Users\robo.stu\AppData\Local\Temp/ccKENQl6.s:810    .text:000003ce I2CTWI_transmit2Bytes
C:\Users\robo.stu\AppData\Local\Temp/ccKENQl6.s:886    .text:0000042e I2CTWI_transmit3Bytes
C:\Users\robo.stu\AppData\Local\Temp/ccKENQl6.s:968    .text:00000498 I2CTWI_transmit4Bytes
C:\Users\robo.stu\AppData\Local\Temp/ccKENQl6.s:1057   .text:0000050a I2CTWI_transmitBytes
C:\Users\robo.stu\AppData\Local\Temp/ccKENQl6.s:1153   .text:00000584 __vector_19
C:\Users\robo.stu\AppData\Local\Temp/ccKENQl6.s:2974   .bss:0000002d TWI_bufPos.2103
C:\Users\robo.stu\AppData\Local\Temp/ccKENQl6.s:1292   .text:00000668 behaviour_escape
C:\Users\robo.stu\AppData\Local\Temp/ccKENQl6.s:2834   .bss:00000009 escape
