   1               		.file	"RP6RobotBaseLib.c"
   2               	__SREG__ = 0x3f
 2414 0caa 0E94 0000 		call powerOFF
 2415               	.LM483:
 2416 0cae 80E0      		ldi r24,lo8(__c.1995)
 2417 0cb0 90E0      		ldi r25,hi8(__c.1995)
 2418 0cb2 0E94 0000 		call writeNStringP
 2419               	.LM484:
 2420 0cb6 80E0      		ldi r24,lo8(__c.1997)
 2421 0cb8 90E0      		ldi r25,hi8(__c.1997)
 2422 0cba 0E94 0000 		call writeNStringP
 2423               	.LM485:
 2424 0cbe 812F      		mov r24,r17
 2425 0cc0 8150      		subi r24,lo8(-(-1))
 2426 0cc2 8230      		cpi r24,lo8(2)
 2427 0cc4 00F4      		brsh .L244
 2428               	.LM486:
 2429 0cc6 80E0      		ldi r24,lo8(__c.1999)
 2430 0cc8 90E0      		ldi r25,hi8(__c.1999)
 2431 0cca 0E94 0000 		call writeNStringP
 2432               	.LM487:
 2433 0cce 80E0      		ldi r24,lo8(__c.2001)
 2434 0cd0 90E0      		ldi r25,hi8(__c.2001)
 2435 0cd2 0E94 0000 		call writeNStringP
 2436               	.LM488:
 2437 0cd6 1130      		cpi r17,lo8(1)
 2438 0cd8 01F4      		brne .L245
 2439               	.LM489:
 2440 0cda 80E0      		ldi r24,lo8(__c.2003)
 2441 0cdc 90E0      		ldi r25,hi8(__c.2003)
 2442 0cde 00C0      		rjmp .L258
 2443               	.L245:
 2444               	.LM490:
 2445 0ce0 80E0      		ldi r24,lo8(__c.2005)
 2446 0ce2 90E0      		ldi r25,hi8(__c.2005)
 2447               	.L258:
 2448 0ce4 0E94 0000 		call writeNStringP
 2449               	.LM491:
 2450 0ce8 80E0      		ldi r24,lo8(__c.2007)
 2451 0cea 90E0      		ldi r25,hi8(__c.2007)
 2452 0cec 0E94 0000 		call writeNStringP
 2453               	.LM492:
 2454 0cf0 80E0      		ldi r24,lo8(__c.2009)
 2455 0cf2 90E0      		ldi r25,hi8(__c.2009)
 2456 0cf4 00C0      		rjmp .L259
 2457               	.L244:
 2458               	.LM493:
 2459 0cf6 1330      		cpi r17,lo8(3)
 2460 0cf8 01F4      		brne .L247
 2461               	.LM494:
 2462 0cfa 80E0      		ldi r24,lo8(__c.2011)
 2463 0cfc 90E0      		ldi r25,hi8(__c.2011)
 2464 0cfe 0E94 0000 		call writeNStringP
 2465               	.LM495:
 2466 0d02 80E0      		ldi r24,lo8(__c.2013)
 2467 0d04 90E0      		ldi r25,hi8(__c.2013)
 2468 0d06 0E94 0000 		call writeNStringP
 2469               	.LM496:
 2470 0d0a 80E0      		ldi r24,lo8(__c.2015)
 2471 0d0c 90E0      		ldi r25,hi8(__c.2015)
 2472               	.L259:
 2473 0d0e 0E94 0000 		call writeNStringP
 2474               	.L247:
 2475               	.LM497:
 2476 0d12 80E0      		ldi r24,lo8(__c.2017)
 2477 0d14 90E0      		ldi r25,hi8(__c.2017)
 2478 0d16 0E94 0000 		call writeNStringP
 2479               	.LBB70:
 2480               	.LBB71:
 2481               	.LBB72:
 2482               	.LM498:
 2483 0d1a 16E3      		ldi r17,lo8(54)
 2484               	.LVL59:
 2485               	.L254:
 2486 0d1c 1093 0000 		sts statusLEDs,r17
 2487               	.LM499:
 2488 0d20 0E94 0000 		call updateStatusLEDs
 2489               	.LVL60:
 2490 0d24 2AE0      		ldi r18,lo8(10)
 2491               	.LVL61:
 2492 0d26 00C0      		rjmp .L248
 2493               	.LVL62:
 2494               	.L249:
 2495               	.LBE72:
 2496               	.LBE71:
 2497               	.LBB73:
 2498               	.LBB74:
 2499               	.LM500:
 2500               	/* #APP */
 2501               	 ;  1765 "RP6Lib/RP6base/RP6RobotBaseLib.c" 1
 2502 0d28 0000      		nop
 2503               		
 2504               	 ;  0 "" 2
 2505               	/* #NOAPP */
 2506               	.L251:
 2507 0d2a 0197      		sbiw r24,1
 2508 0d2c 3FEF      		ldi r19,hi8(-1)
 2509 0d2e 8F3F      		cpi r24,lo8(-1)
 2510 0d30 9307      		cpc r25,r19
 2511 0d32 01F4      		brne .L249
 2512               	.LBE74:
 2513               	.LBE73:
 2514               	.LM501:
 2515 0d34 2150      		subi r18,lo8(-(-1))
 2516 0d36 01F0      		breq .L250
 2517               	.L248:
 2518 0d38 80E0      		ldi r24,lo8(-32768)
 2519 0d3a 90E8      		ldi r25,hi8(-32768)
 2520 0d3c 00C0      		rjmp .L251
 2521               	.L250:
 2522               	.LBB75:
 2523               	.LBB76:
 2524               	.LM502:
 2525 0d3e 1092 0000 		sts statusLEDs,__zero_reg__
 2526               	.LM503:
 2527 0d42 0E94 0000 		call updateStatusLEDs
 2528               	.LVL63:
 2529 0d46 2AE0      		ldi r18,lo8(10)
 2530               	.LVL64:
 2531 0d48 00C0      		rjmp .L252
 2532               	.L253:
 2533               	.LBE76:
 2534               	.LBE75:
 2535               	.LBB77:
 2536               	.LBB78:
 2537               	.LM504:
 2538               	/* #APP */
 2539               	 ;  1765 "RP6Lib/RP6base/RP6RobotBaseLib.c" 1
 2540 0d4a 0000      		nop
 2541               		
 2542               	 ;  0 "" 2
 2543               	/* #NOAPP */
 2544               	.L255:
 2545 0d4c 0197      		sbiw r24,1
 2546 0d4e 01F4      		brne .L253
 2547               	.LBE78:
 2548               	.LBE77:
 2549               	.LM505:
 2550 0d50 2150      		subi r18,lo8(-(-1))
 2551 0d52 01F0      		breq .L254
 2552               	.L252:
 2553 0d54 80E0      		ldi r24,lo8(0)
 2554 0d56 90E0      		ldi r25,hi8(0)
 2555 0d58 00C0      		rjmp .L255
 2556               	.LBE70:
 2557               	.LFE18:
 2559               	.global	task_motionControl
 2561               	task_motionControl:
 2562               	.LFB19:
 2563               	.LM506:
 2564               	/* prologue: function */
 2565               	/* frame size = 0 */
 2566               	.LM507:
 2567 0d5a 8091 0000 		lds r24,overcurrent_timer
 2568 0d5e 8233      		cpi r24,lo8(50)
 2569 0d60 00F4      		brsh .+2
 2570 0d62 00C0      		rjmp .L261
 2571               	.LM508:
 2572 0d64 1092 0000 		sts overcurrent_timer,__zero_reg__
 2573               	.LM509:
 2574 0d68 8091 0000 		lds r24,overcurrent_timeout
 2575 0d6c 8823      		tst r24
 2576 0d6e 01F0      		breq .+2
 2577 0d70 00C0      		rjmp .L262
 2578               	.LM510:
 2579 0d72 8091 0000 		lds r24,adcMotorCurrentLeft
 2580 0d76 9091 0000 		lds r25,(adcMotorCurrentLeft)+1
 2581 0d7a 8350      		subi r24,lo8(771)
 2582 0d7c 9340      		sbci r25,hi8(771)
 2583 0d7e 00F4      		brsh .L263
 2584 0d80 8091 0000 		lds r24,adcMotorCurrentRight
 2585 0d84 9091 0000 		lds r25,(adcMotorCurrentRight)+1
 2586 0d88 8350      		subi r24,lo8(771)
 2587 0d8a 9340      		sbci r25,hi8(771)
 2588 0d8c 00F0      		brlo .L264
 2589               	.L263:
 2590               	.LM511:
 2591 0d8e 8091 0000 		lds r24,overcurrent_errors
 2592 0d92 8F5F      		subi r24,lo8(-(1))
 2593 0d94 8093 0000 		sts overcurrent_errors,r24
 2594               	.LM512:
 2595 0d98 8AE0      		ldi r24,lo8(10)
 2596 0d9a 8093 0000 		sts overcurrent_timeout,r24
 2597               	.LM513:
 2598 0d9e 1092 0000 		sts (mleft_power)+1,__zero_reg__
 2599 0da2 1092 0000 		sts mleft_power,__zero_reg__
 2600               	.LM514:
 2601 0da6 1092 0000 		sts (mright_power)+1,__zero_reg__
 2602 0daa 1092 0000 		sts mright_power,__zero_reg__
 2603               	.LM515:
 2604 0dae 1092 0000 		sts (left_i)+1,__zero_reg__
 2605 0db2 1092 0000 		sts left_i,__zero_reg__
 2606               	.LM516:
 2607 0db6 1092 0000 		sts (right_i)+1,__zero_reg__
 2608 0dba 1092 0000 		sts right_i,__zero_reg__
 2609               	.LM517:
 2610 0dbe 8091 0000 		lds r24,motion_status
 2611 0dc2 8460      		ori r24,lo8(4)
 2612 0dc4 8093 0000 		sts motion_status,r24
 2613 0dc8 0895      		ret
 2614               	.L264:
 2615               	.LM518:
 2616 0dca 8091 0000 		lds r24,motion_status
 2617 0dce 8B7F      		andi r24,lo8(-5)
 2618 0dd0 8093 0000 		sts motion_status,r24
 2619               	.LM519:
 2620 0dd4 8091 0000 		lds r24,overcurrent_error_clear
 2621 0dd8 8536      		cpi r24,lo8(101)
 2622 0dda 00F0      		brlo .L266
 2623               	.LM520:
 2624 0ddc 1092 0000 		sts overcurrent_errors,__zero_reg__
 2625               	.LM521:
 2626 0de0 1092 0000 		sts overcurrent_error_clear,__zero_reg__
 2627 0de4 00C0      		rjmp .L262
 2628               	.L266:
 2629               	.LM522:
 2630 0de6 8091 0000 		lds r24,overcurrent_errors
 2631 0dea 8330      		cpi r24,lo8(3)
 2632 0dec 00F0      		brlo .L262
 2633               	.LM523:
 2634 0dee 83E0      		ldi r24,lo8(3)
 2635 0df0 0E94 0000 		call emergencyShutdown
 2636               	.L262:
 2637               	.LM524:
 2638 0df4 8091 0000 		lds r24,adcMotorCurrentLeft
 2639 0df8 9091 0000 		lds r25,(adcMotorCurrentLeft)+1
 2640 0dfc 8639      		cpi r24,150
 2641 0dfe 9105      		cpc r25,__zero_reg__
 2642 0e00 00F4      		brsh .L267
 2643 0e02 8091 0000 		lds r24,mleft_speed
 2644 0e06 9091 0000 		lds r25,(mleft_speed)+1
 2645 0e0a 892B      		or r24,r25
 2646 0e0c 01F4      		brne .L267
 2647 0e0e 8091 0000 		lds r24,mleft_des_speed
 2648 0e12 9091 0000 		lds r25,(mleft_des_speed)+1
 2649 0e16 892B      		or r24,r25
 2650 0e18 01F0      		breq .L267
 2651 0e1a 8091 0000 		lds r24,mleft_ptmp
 2652 0e1e 8739      		cpi r24,lo8(-105)
 2653 0e20 00F0      		brlo .L267
 2654               	.LM525:
 2655 0e22 81E0      		ldi r24,lo8(1)
 2656 0e24 0E94 0000 		call emergencyShutdown
 2657               	.L267:
 2658               	.LM526:
 2659 0e28 8091 0000 		lds r24,adcMotorCurrentRight
 2660 0e2c 9091 0000 		lds r25,(adcMotorCurrentRight)+1
 2661 0e30 8639      		cpi r24,150
 2662 0e32 9105      		cpc r25,__zero_reg__
 2663 0e34 00F4      		brsh .L261
 2664 0e36 8091 0000 		lds r24,mright_speed
 2665 0e3a 9091 0000 		lds r25,(mright_speed)+1
 2666 0e3e 892B      		or r24,r25
 2667 0e40 01F4      		brne .L261
 2668 0e42 8091 0000 		lds r24,mright_des_speed
 2669 0e46 9091 0000 		lds r25,(mright_des_speed)+1
 2670 0e4a 892B      		or r24,r25
 2671 0e4c 01F0      		breq .L261
 2672 0e4e 8091 0000 		lds r24,mright_ptmp
 2673 0e52 8739      		cpi r24,lo8(-105)
 2674 0e54 00F0      		brlo .L261
 2675               	.LM527:
 2676 0e56 82E0      		ldi r24,lo8(2)
 2677 0e58 0E94 0000 		call emergencyShutdown
 2678               	.L261:
 2679               	.LM528:
 2680 0e5c 8091 0000 		lds r24,motor_control
 2681 0e60 8823      		tst r24
 2682 0e62 01F4      		brne .+2
 2683 0e64 00C0      		rjmp .L268
 2684               	.LM529:
 2685 0e66 8091 0000 		lds r24,overcurrent_timeout
 2686 0e6a 8823      		tst r24
 2687 0e6c 01F0      		breq .+2
 2688 0e6e 00C0      		rjmp .L269
 2689               	.LBB79:
 2690               	.LM530:
 2691 0e70 8091 0000 		lds r24,overcurrent_errors
 2692 0e74 8823      		tst r24
 2693 0e76 01F0      		breq .L270
 2694               	.LM531:
 2695 0e78 8091 0000 		lds r24,overcurrent_error_clear
 2696 0e7c 8F5F      		subi r24,lo8(-(1))
 2697 0e7e 8093 0000 		sts overcurrent_error_clear,r24
 2698 0e82 00C0      		rjmp .L271
 2699               	.L270:
 2700               	.LM532:
 2701 0e84 1092 0000 		sts overcurrent_error_clear,__zero_reg__
 2702               	.L271:
 2703               	.LM533:
 2704 0e88 4091 0000 		lds r20,motion_status
 2705 0e8c 41FF      		sbrs r20,1
 2706 0e8e 00C0      		rjmp .L272
 2707               	.LM534:
 2708 0e90 2091 0000 		lds r18,mleft_dist
 2709 0e94 3091 0000 		lds r19,(mleft_dist)+1
 2710 0e98 8091 0000 		lds r24,preStop_R
 2711 0e9c 9091 0000 		lds r25,(preStop_R)+1
 2712 0ea0 2817      		cp r18,r24
 2713 0ea2 3907      		cpc r19,r25
 2714 0ea4 00F0      		brlo .L273
 2715               	.LM535:
 2716 0ea6 1092 0000 		sts (mleft_des_speed)+1,__zero_reg__
 2717 0eaa 1092 0000 		sts mleft_des_speed,__zero_reg__
 2718               	.LM536:
 2719 0eae 1092 0000 		sts (left_i)+1,__zero_reg__
 2720 0eb2 1092 0000 		sts left_i,__zero_reg__
 2721               	.LM537:
 2722 0eb6 1092 0000 		sts (mleft_power)+1,__zero_reg__
 2723 0eba 1092 0000 		sts mleft_power,__zero_reg__
 2724               	.LM538:
 2725 0ebe 4D7F      		andi r20,lo8(-3)
 2726 0ec0 4093 0000 		sts motion_status,r20
 2727 0ec4 00C0      		rjmp .L272
 2728               	.L273:
 2729               	.LM539:
 2730 0ec6 2091 0000 		lds r18,mleft_dist
 2731 0eca 3091 0000 		lds r19,(mleft_dist)+1
 2732 0ece 8091 0000 		lds r24,preDecelerate_R
 2733 0ed2 9091 0000 		lds r25,(preDecelerate_R)+1
 2734 0ed6 2817      		cp r18,r24
 2735 0ed8 3907      		cpc r19,r25
 2736 0eda 00F0      		brlo .L272
 2737               	.LM540:
 2738 0edc 8091 0000 		lds r24,mleft_des_speed
 2739 0ee0 9091 0000 		lds r25,(mleft_des_speed)+1
 2740 0ee4 9695      		lsr r25
 2741 0ee6 8795      		ror r24
 2742 0ee8 9093 0000 		sts (mleft_des_speed)+1,r25
 2743 0eec 8093 0000 		sts mleft_des_speed,r24
 2744               	.LM541:
 2745 0ef0 4697      		sbiw r24,22
 2746 0ef2 00F4      		brsh .L272
 2747 0ef4 86E1      		ldi r24,lo8(22)
 2748 0ef6 90E0      		ldi r25,hi8(22)
 2749 0ef8 9093 0000 		sts (mleft_des_speed)+1,r25
 2750 0efc 8093 0000 		sts mleft_des_speed,r24
 2751               	.L272:
 2752               	.LM542:
 2753 0f00 4091 0000 		lds r20,motion_status
 2754 0f04 40FF      		sbrs r20,0
 2755 0f06 00C0      		rjmp .L274
 2756               	.LM543:
 2757 0f08 2091 0000 		lds r18,mright_dist
 2758 0f0c 3091 0000 		lds r19,(mright_dist)+1
 2759 0f10 8091 0000 		lds r24,preStop_L
 2760 0f14 9091 0000 		lds r25,(preStop_L)+1
 2761 0f18 2817      		cp r18,r24
 2762 0f1a 3907      		cpc r19,r25
 2763 0f1c 00F0      		brlo .L275
 2764               	.LM544:
 2765 0f1e 1092 0000 		sts (mright_des_speed)+1,__zero_reg__
 2766 0f22 1092 0000 		sts mright_des_speed,__zero_reg__
 2767               	.LM545:
 2768 0f26 1092 0000 		sts (right_i)+1,__zero_reg__
 2769 0f2a 1092 0000 		sts right_i,__zero_reg__
 2770               	.LM546:
 2771 0f2e 1092 0000 		sts (mright_power)+1,__zero_reg__
 2772 0f32 1092 0000 		sts mright_power,__zero_reg__
 2773               	.LM547:
 2774 0f36 4E7F      		andi r20,lo8(-2)
 2775 0f38 4093 0000 		sts motion_status,r20
 2776 0f3c 00C0      		rjmp .L274
 2777               	.L275:
 2778               	.LM548:
 2779 0f3e 2091 0000 		lds r18,mright_dist
 2780 0f42 3091 0000 		lds r19,(mright_dist)+1
 2781 0f46 8091 0000 		lds r24,preDecelerate_L
 2782 0f4a 9091 0000 		lds r25,(preDecelerate_L)+1
 2783 0f4e 2817      		cp r18,r24
 2784 0f50 3907      		cpc r19,r25
 2785 0f52 00F0      		brlo .L274
 2786               	.LM549:
 2787 0f54 8091 0000 		lds r24,mright_des_speed
 2788 0f58 9091 0000 		lds r25,(mright_des_speed)+1
 2789 0f5c 9695      		lsr r25
 2790 0f5e 8795      		ror r24
 2791 0f60 9093 0000 		sts (mright_des_speed)+1,r25
 2792 0f64 8093 0000 		sts mright_des_speed,r24
 2793               	.LM550:
 2794 0f68 4697      		sbiw r24,22
 2795 0f6a 00F4      		brsh .L274
 2796 0f6c 86E1      		ldi r24,lo8(22)
 2797 0f6e 90E0      		ldi r25,hi8(22)
 2798 0f70 9093 0000 		sts (mright_des_speed)+1,r25
 2799 0f74 8093 0000 		sts mright_des_speed,r24
 2800               	.L274:
 2801               	.LM551:
 2802 0f78 4091 0000 		lds r20,mleft_des_dir
 2803 0f7c 8091 0000 		lds r24,mleft_dir
 2804 0f80 4817      		cp r20,r24
 2805 0f82 01F4      		brne .L276
 2806 0f84 9091 0000 		lds r25,mright_des_dir
 2807 0f88 8091 0000 		lds r24,mright_dir
 2808 0f8c 9817      		cp r25,r24
 2809 0f8e 01F4      		brne .+2
 2810 0f90 00C0      		rjmp .L277
 2811               	.L276:
 2812               	.LM552:
 2813 0f92 2091 0000 		lds r18,mleft_des_speed
 2814 0f96 3091 0000 		lds r19,(mleft_des_speed)+1
 2815 0f9a 2115      		cp r18,__zero_reg__
 2816 0f9c 3105      		cpc r19,__zero_reg__
 2817 0f9e 01F4      		brne .L278
 2818 0fa0 8091 0000 		lds r24,mright_des_speed
 2819 0fa4 9091 0000 		lds r25,(mright_des_speed)+1
 2820 0fa8 892B      		or r24,r25
 2821 0faa 01F0      		breq .L279
 2822               	.L278:
 2823               	.LM553:
 2824 0fac 3093 0000 		sts (mleft_des_speed_tmp)+1,r19
 2825 0fb0 2093 0000 		sts mleft_des_speed_tmp,r18
 2826               	.LM554:
 2827 0fb4 8091 0000 		lds r24,mright_des_speed
 2828 0fb8 9091 0000 		lds r25,(mright_des_speed)+1
 2829 0fbc 9093 0000 		sts (mright_des_speed_tmp)+1,r25
 2830 0fc0 8093 0000 		sts mright_des_speed_tmp,r24
 2831               	.LM555:
 2832 0fc4 1092 0000 		sts (mleft_des_speed)+1,__zero_reg__
 2833 0fc8 1092 0000 		sts mleft_des_speed,__zero_reg__
 2834               	.LM556:
 2835 0fcc 1092 0000 		sts (mright_des_speed)+1,__zero_reg__
 2836 0fd0 1092 0000 		sts mright_des_speed,__zero_reg__
 2837               	.LM557:
 2838 0fd4 1092 0000 		sts (mright_power)+1,__zero_reg__
 2839 0fd8 1092 0000 		sts mright_power,__zero_reg__
 2840               	.LM558:
 2841 0fdc 1092 0000 		sts (mleft_power)+1,__zero_reg__
 2842 0fe0 1092 0000 		sts mleft_power,__zero_reg__
 2843               	.LM559:
 2844 0fe4 1092 0000 		sts (left_i)+1,__zero_reg__
 2845 0fe8 1092 0000 		sts left_i,__zero_reg__
 2846               	.LM560:
 2847 0fec 1092 0000 		sts (right_i)+1,__zero_reg__
 2848 0ff0 1092 0000 		sts right_i,__zero_reg__
 2849               	.L279:
 2850               	.LM561:
 2851 0ff4 8FB5      		in r24,79-32
 2852 0ff6 8823      		tst r24
 2853 0ff8 01F4      		brne .L277
 2854               	.LM562:
 2855 0ffa 842F      		mov r24,r20
 2856 0ffc 6091 0000 		lds r22,mright_des_dir
 2857 1000 0E94 0000 		call setMotorDir
 2858               	.LM563:
 2859 1004 8091 0000 		lds r24,mleft_des_speed_tmp
 2860 1008 9091 0000 		lds r25,(mleft_des_speed_tmp)+1
 2861 100c 9093 0000 		sts (mleft_des_speed)+1,r25
 2862 1010 8093 0000 		sts mleft_des_speed,r24
 2863               	.LM564:
 2864 1014 2091 0000 		lds r18,mright_des_speed_tmp
 2865 1018 3091 0000 		lds r19,(mright_des_speed_tmp)+1
 2866 101c 3093 0000 		sts (mright_des_speed)+1,r19
 2867 1020 2093 0000 		sts mright_des_speed,r18
 2868               	.LM565:
 2869 1024 9695      		lsr r25
 2870 1026 8795      		ror r24
 2871 1028 9093 0000 		sts (left_i)+1,r25
 2872 102c 8093 0000 		sts left_i,r24
 2873               	.LM566:
 2874 1030 3695      		lsr r19
 2875 1032 2795      		ror r18
 2876 1034 3093 0000 		sts (right_i)+1,r19
 2877 1038 2093 0000 		sts right_i,r18
 2878               	.L277:
 2879               	.LM567:
 2880 103c 4091 0000 		lds r20,mleft_des_speed
 2881 1040 5091 0000 		lds r21,(mleft_des_speed)+1
 2882 1044 8091 0000 		lds r24,mleft_speed
 2883 1048 9091 0000 		lds r25,(mleft_speed)+1
 2884               	.LM568:
 2885 104c 9A01      		movw r18,r20
 2886 104e 281B      		sub r18,r24
 2887 1050 390B      		sbc r19,r25
 2888 1052 C901      		movw r24,r18
 2889 1054 2091 0000 		lds r18,left_i
 2890 1058 3091 0000 		lds r19,(left_i)+1
 2891 105c 820F      		add r24,r18
 2892 105e 931F      		adc r25,r19
 2893 1060 9093 0000 		sts (left_i)+1,r25
 2894 1064 8093 0000 		sts left_i,r24
 2895               	.LM569:
 2896 1068 855A      		subi r24,lo8(421)
 2897 106a 9140      		sbci r25,hi8(421)
 2898 106c 04F0      		brlt .L280
 2899 106e 84EA      		ldi r24,lo8(420)
 2900 1070 91E0      		ldi r25,hi8(420)
 2901 1072 9093 0000 		sts (left_i)+1,r25
 2902 1076 8093 0000 		sts left_i,r24
 2903               	.L280:
 2904               	.LM570:
 2905 107a 8091 0000 		lds r24,left_i
 2906 107e 9091 0000 		lds r25,(left_i)+1
 2907 1082 8C55      		subi r24,lo8(-420)
 2908 1084 9E4F      		sbci r25,hi8(-420)
 2909 1086 04F4      		brge .L281
 2910 1088 8CE5      		ldi r24,lo8(-420)
 2911 108a 9EEF      		ldi r25,hi8(-420)
 2912 108c 9093 0000 		sts (left_i)+1,r25
 2913 1090 8093 0000 		sts left_i,r24
 2914               	.L281:
 2915               	.LM571:
 2916 1094 8091 0000 		lds r24,mleft_speed
 2917 1098 9091 0000 		lds r25,(mleft_speed)+1
 2918 109c 892B      		or r24,r25
 2919 109e 01F4      		brne .L282
 2920 10a0 452B      		or r20,r21
 2921 10a2 01F4      		brne .L282
 2922               	.LM572:
 2923 10a4 1092 0000 		sts (left_i)+1,__zero_reg__
 2924 10a8 1092 0000 		sts left_i,__zero_reg__
 2925               	.L282:
 2926               	.LM573:
 2927 10ac 8091 0000 		lds r24,left_i
 2928 10b0 9091 0000 		lds r25,(left_i)+1
 2929 10b4 62E0      		ldi r22,lo8(2)
 2930 10b6 70E0      		ldi r23,hi8(2)
 2931 10b8 0E94 0000 		call __divmodhi4
 2932 10bc 7093 0000 		sts (mleft_power)+1,r23
 2933 10c0 6093 0000 		sts mleft_power,r22
 2934               	.LM574:
 2935 10c4 633D      		cpi r22,211
 2936 10c6 7105      		cpc r23,__zero_reg__
 2937 10c8 04F0      		brlt .L283
 2938 10ca 82ED      		ldi r24,lo8(210)
 2939 10cc 90E0      		ldi r25,hi8(210)
 2940 10ce 9093 0000 		sts (mleft_power)+1,r25
 2941 10d2 8093 0000 		sts mleft_power,r24
 2942               	.L283:
 2943               	.LM575:
 2944 10d6 8091 0000 		lds r24,mleft_power
 2945 10da 9091 0000 		lds r25,(mleft_power)+1
 2946 10de 97FF      		sbrs r25,7
 2947 10e0 00C0      		rjmp .L284
 2948 10e2 1092 0000 		sts (mleft_power)+1,__zero_reg__
 2949 10e6 1092 0000 		sts mleft_power,__zero_reg__
 2950               	.L284:
 2951               	.LM576:
 2952 10ea 4091 0000 		lds r20,mright_des_speed
 2953 10ee 5091 0000 		lds r21,(mright_des_speed)+1
 2954 10f2 8091 0000 		lds r24,mright_speed
 2955 10f6 9091 0000 		lds r25,(mright_speed)+1
 2956               	.LM577:
 2957 10fa 9A01      		movw r18,r20
 2958 10fc 281B      		sub r18,r24
 2959 10fe 390B      		sbc r19,r25
 2960 1100 C901      		movw r24,r18
 2961 1102 2091 0000 		lds r18,right_i
 2962 1106 3091 0000 		lds r19,(right_i)+1
 2963 110a 820F      		add r24,r18
 2964 110c 931F      		adc r25,r19
 2965 110e 9093 0000 		sts (right_i)+1,r25
 2966 1112 8093 0000 		sts right_i,r24
 2967               	.LM578:
 2968 1116 855A      		subi r24,lo8(421)
 2969 1118 9140      		sbci r25,hi8(421)
 2970 111a 04F0      		brlt .L285
 2971 111c 84EA      		ldi r24,lo8(420)
 2972 111e 91E0      		ldi r25,hi8(420)
 2973 1120 9093 0000 		sts (right_i)+1,r25
 2974 1124 8093 0000 		sts right_i,r24
 2975               	.L285:
 2976               	.LM579:
 2977 1128 8091 0000 		lds r24,right_i
 2978 112c 9091 0000 		lds r25,(right_i)+1
 2979 1130 8C55      		subi r24,lo8(-420)
 2980 1132 9E4F      		sbci r25,hi8(-420)
 2981 1134 04F4      		brge .L286
 2982 1136 8CE5      		ldi r24,lo8(-420)
 2983 1138 9EEF      		ldi r25,hi8(-420)
 2984 113a 9093 0000 		sts (right_i)+1,r25
 2985 113e 8093 0000 		sts right_i,r24
 2986               	.L286:
 2987               	.LM580:
 2988 1142 8091 0000 		lds r24,mright_speed
 2989 1146 9091 0000 		lds r25,(mright_speed)+1
 2990 114a 892B      		or r24,r25
 2991 114c 01F4      		brne .L287
 2992 114e 452B      		or r20,r21
 2993 1150 01F4      		brne .L287
 2994               	.LM581:
 2995 1152 1092 0000 		sts (right_i)+1,__zero_reg__
 2996 1156 1092 0000 		sts right_i,__zero_reg__
 2997               	.L287:
 2998               	.LM582:
 2999 115a 8091 0000 		lds r24,right_i
 3000 115e 9091 0000 		lds r25,(right_i)+1
 3001 1162 62E0      		ldi r22,lo8(2)
 3002 1164 70E0      		ldi r23,hi8(2)
 3003 1166 0E94 0000 		call __divmodhi4
 3004 116a 7093 0000 		sts (mright_power)+1,r23
 3005 116e 6093 0000 		sts mright_power,r22
 3006               	.LM583:
 3007 1172 633D      		cpi r22,211
 3008 1174 7105      		cpc r23,__zero_reg__
 3009 1176 04F0      		brlt .L288
 3010 1178 82ED      		ldi r24,lo8(210)
 3011 117a 90E0      		ldi r25,hi8(210)
 3012 117c 9093 0000 		sts (mright_power)+1,r25
 3013 1180 8093 0000 		sts mright_power,r24
 3014               	.L288:
 3015               	.LM584:
 3016 1184 8091 0000 		lds r24,mright_power
 3017 1188 9091 0000 		lds r25,(mright_power)+1
 3018 118c 97FF      		sbrs r25,7
 3019 118e 00C0      		rjmp .L289
 3020 1190 1092 0000 		sts (mright_power)+1,__zero_reg__
 3021 1194 1092 0000 		sts mright_power,__zero_reg__
 3022 1198 00C0      		rjmp .L289
 3023               	.L269:
 3024               	.LBE79:
 3025               	.LM585:
 3026 119a 8150      		subi r24,lo8(-(-1))
 3027 119c 8093 0000 		sts overcurrent_timeout,r24
 3028               	.L289:
 3029               	.LM586:
 3030 11a0 1092 0000 		sts motor_control,__zero_reg__
 3031               	.L268:
 3032               	.LM587:
 3033 11a4 9091 0000 		lds r25,motion_status
 3034 11a8 8091 0000 		lds r24,motion_status_tmp
 3035 11ac 8917      		cp r24,r25
 3036 11ae 01F0      		breq .L290
 3037               	.LM588:
 3038 11b0 9093 0000 		sts motion_status_tmp,r25
 3039               	.LM589:
 3040 11b4 E091 0000 		lds r30,MOTIONCONTROL_stateChangedHandler
 3041 11b8 F091 0000 		lds r31,(MOTIONCONTROL_stateChangedHandler)+1
 3042 11bc 0995      		icall
 3043               	.L290:
 3044 11be 0895      		ret
 3045               	.LFE19:
 3047               	.global	task_RP6System
 3049               	task_RP6System:
 3050               	.LFB51:
 3051               	.LM590:
 3052               	/* prologue: function */
 3053               	/* frame size = 0 */
 3054               	.LM591:
 3055 11c0 0E94 0000 		call task_ADC
 3056               	.LM592:
 3057 11c4 0E94 0000 		call task_ACS
 3058               	.LM593:
 3059 11c8 0E94 0000 		call task_Bumpers
 3060               	.LM594:
 3061 11cc 0E94 0000 		call task_motionControl
 3062               	/* epilogue start */
 3063               	.LM595:
 3064 11d0 0895      		ret
 3065               	.LFE51:
 3067               	.global	rotate
 3069               	rotate:
 3070               	.LFB26:
 3071               	.LM596:
 3072               	.LVL65:
 3073 11d2 FF92      		push r15
